,State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn
229,FL,106,408,No,Yes,32,165.9,126,28.2,216.5,93,18.4,173.1,86,7.79,14.1,8,3.81,4,False
230,HI,149,510,No,No,0,166.6,61,28.32,218.8,107,18.6,208.3,131,9.37,8.2,6,2.21,7,False
231,WY,41,510,No,No,0,223.8,67,38.05,244.8,74,20.81,223.8,156,10.07,12.3,5,3.32,3,False
232,DC,148,415,No,Yes,38,209.2,110,35.56,116.6,73,9.91,109.6,105,4.93,16.5,4,4.46,2,False
233,RI,65,415,No,Yes,29,215.5,129,36.64,161.9,77,13.76,128.3,91,5.77,8.8,5,2.38,2,False
234,MA,121,510,No,Yes,24,218.2,88,37.09,348.5,108,29.62,212.6,118,9.57,7.5,7,2.03,3,False
235,NH,141,415,No,Yes,32,322.4,92,54.81,283.2,107,24.07,209.5,111,9.43,6.7,3,1.81,1,True
236,NJ,156,408,No,Yes,27,192.3,137,32.69,199.9,115,16.99,244.2,112,10.99,14.8,8,4.0,1,False
237,OK,88,408,No,No,0,65.4,97,11.12,168.2,76,14.3,236.0,113,10.62,13.8,1,3.73,2,False
238,ND,110,415,No,No,0,135.1,109,22.97,205.2,99,17.44,166.3,119,7.48,11.7,4,3.16,1,False
239,WA,103,415,No,No,0,204.9,107,34.83,135.2,102,11.49,208.2,106,9.37,10.4,3,2.81,5,False
240,DE,62,408,No,No,0,182.3,101,30.99,328.2,93,27.9,245.0,131,11.03,11.2,1,3.02,2,False
241,UT,83,510,No,No,0,208.9,71,35.51,214.8,92,18.26,247.9,108,11.16,13.0,5,3.51,1,False
242,AR,116,415,No,Yes,23,253.0,78,43.01,138.9,121,11.81,277.8,104,12.5,11.8,3,3.19,2,False
243,CT,95,415,No,No,0,198.4,113,33.73,235.9,144,20.05,325.6,99,14.65,10.1,3,2.73,0,False
244,SD,55,415,No,No,0,245.5,130,41.74,192.7,54,16.38,141.7,83,6.38,9.1,4,2.46,1,False
245,SC,88,510,No,No,0,73.3,86,12.46,161.4,82,13.72,239.6,76,10.78,8.2,3,2.21,4,True
246,VT,109,408,No,No,0,222.2,113,37.77,218.5,122,18.57,266.0,88,11.97,10.9,5,2.94,1,False
247,NY,147,510,No,Yes,33,251.5,107,42.76,234.1,110,19.9,213.4,87,9.6,10.4,6,2.81,3,False
248,UT,44,415,No,No,0,202.6,89,34.44,163.0,96,13.86,268.1,151,12.06,8.3,3,2.24,0,False
249,MI,225,415,No,No,0,165.4,106,28.12,273.7,109,23.26,210.0,93,9.45,8.7,3,2.35,0,True
250,CA,112,415,No,No,0,111.9,92,19.02,114.0,143,9.69,146.8,79,6.61,14.1,3,3.81,5,True
251,WY,114,415,No,Yes,32,125.2,79,21.28,177.8,105,15.11,232.4,89,10.46,12.9,3,3.48,1,False
252,WI,87,415,No,No,0,238.0,97,40.46,164.5,97,13.98,282.5,132,12.71,10.6,6,2.86,2,False
253,CO,181,510,No,Yes,40,105.2,61,17.88,341.3,79,29.01,165.7,97,7.46,6.3,3,1.7,2,False
254,WV,80,415,No,No,0,151.5,89,25.76,131.7,78,11.19,235.3,131,10.59,11.8,4,3.19,0,False
255,ID,99,415,No,No,0,145.6,106,24.75,98.3,106,8.36,230.8,83,10.39,10.9,5,2.94,1,False
256,WI,107,510,No,Yes,25,248.6,91,42.26,119.3,115,10.14,194.3,83,8.74,12.0,1,3.24,1,False
257,OH,69,415,No,No,0,227.0,122,38.59,258.7,111,21.99,169.7,87,7.64,8.9,1,2.4,2,False
258,NV,124,408,No,No,0,151.1,123,25.69,187.4,104,15.93,255.4,93,11.49,5.3,3,1.43,1,False
259,AZ,100,415,No,No,0,131.1,108,22.29,176.2,81,14.98,89.7,81,4.04,4.3,4,1.16,1,False
260,UT,111,510,No,No,0,191.3,80,32.52,138.5,94,11.77,246.0,107,11.07,6.4,3,1.73,2,False
261,AL,182,415,No,Yes,24,128.1,104,21.78,143.4,127,12.19,191.0,98,8.59,11.6,3,3.13,1,False
262,WA,40,415,No,Yes,41,148.1,74,25.18,169.5,88,14.41,214.1,102,9.63,6.2,5,1.67,2,False
263,IN,78,415,No,No,0,208.9,119,35.51,252.4,132,21.45,280.2,120,12.61,12.8,7,3.46,0,False
264,OR,112,510,No,No,0,206.2,122,35.05,164.5,94,13.98,140.3,101,6.31,12.6,7,3.4,3,False
265,NM,93,510,No,Yes,21,117.9,131,20.04,164.5,115,13.98,217.0,86,9.76,9.8,3,2.65,1,False
266,MD,117,415,No,Yes,23,198.1,86,33.68,177.0,86,15.05,180.5,92,8.12,6.8,6,1.84,1,False
267,MS,114,415,No,Yes,34,154.4,109,26.25,221.4,142,18.82,208.5,103,9.38,10.3,5,2.78,0,False
268,RI,76,415,No,No,0,171.1,78,29.09,257.2,83,21.86,91.6,92,4.12,16.2,3,4.37,1,False
269,MS,193,415,No,No,0,170.9,124,29.05,132.3,95,11.25,112.9,89,5.08,11.6,3,3.13,1,False
270,SC,99,415,No,Yes,33,179.1,93,30.45,238.3,102,20.26,165.7,96,7.46,10.6,1,2.86,2,False
271,NY,148,408,No,No,0,208.4,120,35.43,174.4,99,14.82,310.7,105,13.98,11.2,4,3.02,1,False
272,NY,44,510,No,No,0,143.2,77,24.34,169.8,114,14.43,215.8,77,9.71,7.6,4,2.05,1,False
273,LA,149,415,No,Yes,20,198.9,77,33.81,274.0,88,23.29,190.7,76,8.58,14.3,9,3.86,1,False
274,HI,155,415,Yes,Yes,26,211.7,121,35.99,139.2,123,11.83,146.7,89,6.6,11.1,3,3.0,1,False
275,MN,161,415,No,Yes,39,218.5,76,37.15,112.7,94,9.58,205.1,121,9.23,7.3,4,1.97,1,False
276,OH,124,510,No,No,0,193.0,97,32.81,89.8,99,7.63,172.8,104,7.78,15.3,3,4.13,1,False
277,HI,108,415,No,No,0,291.6,99,49.57,221.1,93,18.79,229.2,110,10.31,14.0,9,3.78,2,True
278,MA,81,510,No,No,0,220.8,77,37.54,148.5,87,12.62,183.9,100,8.28,7.6,3,2.05,2,False
279,MN,38,510,No,No,0,175.7,109,29.87,211.8,97,18.0,137.9,109,6.21,9.2,3,2.48,5,True
280,PA,174,415,No,Yes,15,221.8,143,37.71,210.6,115,17.9,221.8,109,9.98,12.4,9,3.35,1,False
281,KS,36,510,No,No,0,178.6,83,30.36,213.1,103,18.11,198.0,119,8.91,10.9,5,2.94,1,False
282,CT,48,415,No,No,0,171.9,98,29.22,159.0,127,13.52,139.5,101,6.28,7.6,3,2.05,2,False
283,MA,58,408,No,No,0,174.4,112,29.65,265.8,122,22.59,182.4,87,8.21,0.0,0,0.0,4,False
284,WV,72,510,No,Yes,33,96.6,59,16.42,315.4,98,26.81,163.3,117,7.35,6.2,4,1.67,4,True
285,LA,99,510,No,No,0,142.3,89,24.19,204.5,95,17.38,203.1,114,9.14,9.1,1,2.46,0,False
286,NE,91,510,No,No,0,159.0,109,27.03,255.1,142,21.68,82.4,73,3.71,10.1,4,2.73,0,False
287,SC,1,415,No,Yes,26,146.6,68,24.92,172.8,67,14.69,173.8,113,7.82,10.0,2,2.7,1,False
288,KS,52,415,No,No,0,165.5,78,28.14,205.5,89,17.47,213.6,124,9.61,12.2,6,3.29,0,False
289,NC,182,415,No,No,0,279.5,118,47.52,203.2,113,17.27,174.2,101,7.84,10.7,4,2.89,2,True
290,TX,57,415,No,No,0,161.0,113,27.37,208.0,134,17.68,208.1,81,9.36,8.4,4,2.27,3,False
291,DC,88,415,No,Yes,17,219.5,78,37.32,222.1,94,18.88,188.3,92,8.47,16.1,5,4.35,1,False
292,KY,119,510,No,No,0,222.8,122,37.88,163.2,107,13.87,160.6,112,7.23,11.2,6,3.02,1,False
293,AR,36,415,No,No,0,157.6,117,26.79,184.3,58,15.67,240.4,99,10.82,11.9,1,3.21,0,False
294,OR,155,408,No,Yes,30,128.5,86,21.85,188.4,91,16.01,254.4,85,11.45,6.8,6,1.84,1,False
295,ID,103,415,No,No,0,174.7,151,29.7,148.0,56,12.58,168.2,109,7.57,15.8,3,4.27,6,True
296,WV,75,415,No,No,0,111.7,121,18.99,237.3,119,20.17,253.5,110,11.41,13.1,6,3.54,1,False
297,WV,44,510,No,No,0,228.1,121,38.78,276.5,79,23.5,279.8,77,12.59,9.9,5,2.67,2,True
298,OR,136,510,No,No,0,259.4,99,44.1,172.7,125,14.68,293.7,78,13.22,10.7,6,2.89,1,True
299,OK,75,415,Yes,No,0,166.7,113,28.34,148.3,122,12.61,186.9,121,8.41,10.1,3,2.73,3,False
300,UT,61,415,Yes,Yes,29,128.2,119,21.79,171.7,83,14.59,250.9,114,11.29,11.7,6,3.16,3,False
301,IN,140,415,No,No,0,160.5,114,27.29,240.5,103,20.44,233.5,121,10.51,11.3,4,3.05,1,False
302,WI,120,408,No,Yes,26,239.4,94,40.7,259.4,88,22.05,238.0,132,10.71,7.7,3,2.08,0,False
303,NC,130,408,Yes,No,0,216.2,106,36.75,363.7,86,30.91,126.7,123,5.7,16.9,2,4.56,5,True
304,AR,138,510,No,No,0,146.5,101,24.91,284.5,142,24.18,176.0,98,7.92,14.0,6,3.78,3,False
305,OK,86,415,No,Yes,33,253.1,112,43.03,210.1,94,17.86,95.0,98,4.27,11.9,4,3.21,3,False
306,MT,54,415,No,No,0,272.6,83,46.34,248.7,74,21.14,197.4,111,8.88,9.5,2,2.57,1,True
307,FL,106,408,No,No,0,178.4,143,30.33,247.0,123,21.0,259.9,105,11.7,9.6,2,2.59,0,False
308,HI,99,415,No,No,0,62.9,81,10.69,231.0,64,19.64,168.9,121,7.6,8.5,5,2.3,1,False
309,WI,142,510,No,No,0,232.1,102,39.46,168.2,110,14.3,197.3,120,8.88,9.9,3,2.67,1,False
310,AK,48,415,No,Yes,37,211.7,115,35.99,159.9,84,13.59,144.1,80,6.48,12.2,1,3.29,1,False
311,AL,137,415,No,No,0,104.7,115,17.8,249.8,144,21.23,192.3,99,8.65,8.9,2,2.4,1,False
312,NJ,35,408,No,No,0,158.6,67,26.96,130.4,96,11.08,229.8,80,10.34,6.9,5,1.86,2,False
313,CO,98,408,No,No,0,236.2,122,40.15,189.4,110,16.1,153.6,104,6.91,13.3,4,3.59,0,False
314,CT,134,408,No,No,0,177.2,91,30.12,228.7,105,19.44,194.3,113,8.74,8.9,3,2.4,2,False
315,VA,103,510,No,No,0,167.8,121,28.53,212.9,123,18.1,208.2,73,9.37,13.0,3,3.51,5,False
316,ND,166,510,No,No,0,197.9,89,33.64,251.0,113,21.34,138.3,85,6.22,11.2,2,3.02,2,False
317,UT,104,408,No,No,0,263.4,101,44.78,235.5,117,20.02,102.0,146,4.59,13.0,4,3.51,0,False
318,ME,118,408,Yes,Yes,21,156.5,122,26.61,209.2,125,17.78,158.7,81,7.14,11.1,3,3.0,4,True
319,AL,106,415,No,No,0,223.0,121,37.91,110.1,98,9.36,188.7,107,8.49,7.1,12,1.92,0,False
320,VA,77,510,No,No,0,144.9,136,24.63,151.3,115,12.86,252.4,73,11.36,12.3,3,3.32,2,False
321,RI,75,415,No,No,0,122.8,89,20.88,211.3,104,17.96,261.4,91,11.76,10.7,2,2.89,2,False
322,MD,147,408,No,No,0,274.0,92,46.58,231.8,82,19.7,283.6,83,12.76,6.2,1,1.67,0,True
323,KY,135,510,No,No,0,144.1,115,24.5,249.8,68,21.23,211.4,82,9.51,13.6,3,3.67,1,False
324,NJ,136,408,No,Yes,27,187.7,84,31.91,221.0,147,18.79,145.7,110,6.56,10.0,4,2.7,3,False
325,AK,61,415,No,Yes,15,252.4,106,42.91,187.8,69,15.96,259.6,137,11.68,10.0,3,2.7,2,False
326,MS,103,510,No,Yes,29,164.1,111,27.9,219.1,96,18.62,220.3,108,9.91,12.3,9,3.32,0,False
327,AL,112,510,No,No,0,189.4,83,32.2,219.0,89,18.62,168.0,116,7.56,7.1,8,1.92,3,False
328,AK,78,510,No,No,0,190.3,88,32.35,194.5,89,16.53,256.5,109,11.54,11.7,5,3.16,2,False
329,FL,84,510,No,No,0,191.0,88,32.47,318.8,119,27.1,247.3,79,11.13,6.5,4,1.76,0,False
330,WI,93,415,No,No,0,152.1,141,25.86,215.5,107,18.32,262.4,111,11.81,12.0,7,3.24,1,False
331,MI,61,415,No,Yes,33,270.7,53,46.02,200.7,116,17.06,201.7,102,9.08,10.9,3,2.94,3,False
332,CA,37,415,No,No,0,191.1,69,32.49,129.2,113,10.98,207.5,117,9.34,12.9,1,3.48,0,False
333,NC,133,408,Yes,Yes,32,221.1,137,37.59,264.9,99,22.52,168.9,108,7.6,15.4,4,4.16,2,True
334,DC,55,510,Yes,No,0,106.1,77,18.04,123.5,100,10.5,96.4,92,4.34,12.9,3,3.48,0,False
335,IL,71,510,Yes,No,0,186.1,114,31.64,198.6,140,16.88,206.5,80,9.29,13.8,5,3.73,4,True
336,UT,112,415,No,No,0,115.8,108,19.69,243.3,111,20.68,184.6,78,8.31,13.1,5,3.54,1,False
337,NY,77,415,No,Yes,33,143.0,101,24.31,212.2,102,18.04,104.9,120,4.72,15.3,4,4.13,5,True
338,NV,69,510,Yes,Yes,33,271.5,98,46.16,253.4,102,21.54,165.4,85,7.44,8.2,2,2.21,1,True
339,KY,74,510,Yes,No,0,125.8,103,21.39,207.7,96,17.65,207.4,143,9.33,14.1,4,3.81,1,True
340,WY,33,415,No,No,0,213.9,88,36.36,239.8,119,20.38,148.7,71,6.69,9.8,14,2.65,2,False
341,MT,72,415,No,No,0,253.0,73,43.01,219.3,78,18.64,210.8,89,9.49,9.8,4,2.65,0,False
342,NE,77,415,No,No,0,169.4,102,28.8,184.9,144,15.72,234.3,89,10.54,2.0,7,0.54,1,False
343,CT,125,415,Yes,No,0,187.3,118,31.84,160.7,111,13.66,263.8,112,11.87,9.6,2,2.59,0,True
344,MO,101,415,Yes,No,0,156.4,116,26.59,130.4,114,11.08,207.3,109,9.33,7.3,5,1.97,1,False
345,SC,78,415,No,No,0,109.5,105,18.62,286.1,90,24.32,247.6,113,11.14,4.9,9,1.32,1,False
346,DE,133,510,No,No,0,245.8,102,41.79,264.7,90,22.5,111.7,103,5.03,11.2,7,3.02,0,False
347,CO,59,510,No,No,0,153.6,92,26.11,205.5,88,17.47,114.5,89,5.15,12.5,10,3.38,1,False
348,IN,114,408,No,No,0,203.8,85,34.65,87.8,110,7.46,166.2,122,7.48,11.7,4,3.16,1,False
349,NM,87,510,Yes,No,0,167.3,119,28.44,198.5,119,16.87,133.1,88,5.99,11.0,6,2.97,1,False
350,KY,107,415,No,No,0,157.1,79,26.71,162.6,124,13.82,150.0,138,6.75,12.1,6,3.27,1,False
351,TX,82,408,No,No,0,200.3,96,34.05,201.2,102,17.1,206.1,60,9.27,7.1,1,1.92,4,False
352,FL,98,408,No,No,0,288.1,101,48.98,137.9,93,11.72,206.5,88,9.29,0.0,0,0.0,0,False
353,ND,81,408,Yes,Yes,37,237.1,76,40.31,264.2,125,22.46,271.3,120,12.21,7.9,3,2.13,1,False
354,AL,141,510,No,Yes,28,308.0,123,52.36,247.8,128,21.06,152.9,103,6.88,7.4,3,2.0,1,False
355,OK,89,510,No,No,0,303.9,95,51.66,260.9,114,22.18,312.1,89,14.04,5.3,3,1.43,1,True
356,NC,112,415,No,No,0,193.3,96,32.86,264.1,123,22.45,128.6,115,5.79,9.1,3,2.46,4,False
357,IL,70,408,No,No,0,208.7,97,35.48,275.5,83,23.42,182.5,122,8.21,8.0,3,2.16,2,False
358,MA,132,415,No,No,0,117.6,66,19.99,214.0,108,18.19,239.5,94,10.78,8.8,5,2.38,1,False
359,VA,114,415,Yes,Yes,31,174.5,104,29.67,224.2,92,19.06,116.3,91,5.23,12.3,10,3.32,2,False
360,VT,48,510,No,No,0,188.4,63,32.03,165.9,89,14.1,205.7,71,9.26,13.2,2,3.56,1,False
361,MD,135,408,Yes,Yes,41,173.1,85,29.43,203.9,107,17.33,122.2,78,5.5,14.6,15,3.94,0,True
362,SC,64,510,No,Yes,40,210.0,116,35.7,232.7,89,19.78,168.8,94,7.6,5.9,4,1.59,8,False
363,KY,72,415,No,No,0,198.4,147,33.73,216.9,121,18.44,112.8,125,5.08,13.1,4,3.54,0,False
364,KS,128,510,No,No,0,268.1,95,45.58,120.5,126,10.24,220.8,121,9.94,14.4,6,3.89,2,False
365,MA,66,415,No,No,0,116.4,98,19.79,95.6,74,8.13,181.5,94,8.17,10.5,3,2.84,3,False
366,DC,45,415,No,No,0,96.1,103,16.34,246.8,134,20.98,229.7,92,10.34,9.7,4,2.62,1,False
367,NC,190,408,No,No,0,182.2,101,30.97,212.3,95,18.05,233.0,123,10.49,9.3,4,2.51,2,False
368,MN,84,415,No,No,0,216.1,114,36.74,197.5,107,16.79,217.8,104,9.8,9.8,3,2.65,1,False
369,WA,100,408,No,No,0,70.8,94,12.04,215.6,102,18.33,230.8,125,10.39,9.5,1,2.57,6,True
370,AZ,97,408,No,No,0,169.7,84,28.85,165.9,86,14.1,191.9,83,8.64,12.8,6,3.46,3,False
371,IA,73,415,No,No,0,137.1,102,23.31,210.8,114,17.92,191.4,120,8.61,11.1,4,3.0,1,False
372,KS,131,415,No,Yes,28,249.6,87,42.43,227.2,138,19.31,239.9,92,10.8,7.6,3,2.05,3,False
373,AZ,113,510,No,No,0,81.3,116,13.82,220.6,124,18.75,235.7,113,10.61,8.9,3,2.4,0,False
374,AK,51,510,Yes,Yes,12,135.8,60,23.09,200.6,134,17.05,192.4,98,8.66,12.3,7,3.32,2,False
375,MI,83,510,No,Yes,26,226.4,117,38.49,234.7,97,19.95,133.6,82,6.01,10.8,7,2.92,1,False
376,WA,81,415,No,No,0,183.6,116,31.21,152.6,98,12.97,212.2,99,9.55,12.2,6,3.29,3,False
377,OR,142,510,No,Yes,22,224.4,114,38.15,146.0,106,12.41,241.4,98,10.86,8.8,2,2.38,1,False
378,VA,102,408,No,No,0,156.5,67,26.61,204.3,103,17.37,141.9,72,6.39,9.9,2,2.67,2,False
379,OR,129,510,No,Yes,36,192.8,103,32.78,177.0,83,15.05,216.5,118,9.74,16.4,5,4.43,1,False
380,NM,141,415,No,Yes,28,206.9,126,35.17,264.4,126,22.47,171.8,124,7.73,9.3,11,2.51,2,False
381,IA,52,408,No,No,0,191.9,108,32.62,269.8,96,22.93,236.8,87,10.66,7.8,5,2.11,3,False
382,DC,130,510,No,No,0,132.4,81,22.51,200.3,110,17.03,202.5,103,9.11,6.0,1,1.62,2,False
383,WV,109,415,No,No,0,180.0,100,30.6,229.0,103,19.47,139.4,105,6.27,7.8,8,2.11,3,False
384,OR,94,415,No,No,0,234.4,103,39.85,279.3,109,23.74,234.2,121,10.54,2.0,2,0.54,1,True
385,GA,50,408,No,Yes,24,214.3,129,36.43,289.8,55,24.63,312.5,130,14.06,10.6,4,2.86,1,False
386,AZ,94,415,No,No,0,220.8,111,37.54,156.2,67,13.28,187.9,89,8.46,10.5,4,2.84,2,False
387,TX,217,408,No,No,0,176.4,115,29.99,158.8,128,13.5,306.6,107,13.8,9.3,3,2.51,4,False
388,MS,124,415,No,No,0,251.5,85,42.76,214.2,98,18.21,186.1,71,8.37,11.1,6,3.0,3,False
389,OH,63,415,Yes,Yes,36,199.0,110,33.83,291.3,111,24.76,197.6,92,8.89,11.0,6,2.97,1,False
390,ID,128,408,No,No,0,125.2,99,21.28,205.4,107,17.46,254.4,111,11.45,18.9,2,5.1,0,False
391,GA,89,415,No,No,0,213.0,63,36.21,176.6,71,15.01,262.6,126,11.82,9.1,1,2.46,1,True
392,OH,83,415,No,Yes,25,191.3,95,32.52,250.7,136,21.31,249.4,86,11.22,17.6,5,4.75,2,False
393,MS,121,415,No,Yes,21,126.3,84,21.47,209.6,102,17.82,192.5,129,8.66,10.6,2,2.86,1,False
394,AL,88,415,No,No,0,181.9,90,30.92,151.5,87,12.88,143.0,100,6.44,7.5,3,2.03,1,False
395,WI,111,415,No,Yes,36,166.2,54,28.25,238.8,109,20.3,108.8,92,4.9,11.2,2,3.02,3,False
396,AZ,158,510,No,No,0,205.2,97,34.88,240.6,77,20.45,79.7,108,3.59,14.4,12,3.89,0,False
397,NM,122,408,No,Yes,33,174.9,103,29.73,248.2,105,21.1,164.6,116,7.41,13.5,3,3.65,1,True
398,IN,117,415,Yes,Yes,22,196.0,82,33.32,322.7,82,27.43,225.6,120,10.15,3.7,5,1.0,1,False
399,OR,163,408,No,Yes,25,219.6,99,37.33,210.4,99,17.88,242.7,88,10.92,13.8,8,3.73,2,False
400,SD,128,415,No,No,0,247.3,91,42.04,182.7,60,15.53,143.2,112,6.44,14.7,2,3.97,3,False
401,IN,104,408,No,No,0,280.4,127,47.67,179.4,79,15.25,150.6,77,6.78,15.2,6,4.1,5,False
402,VT,157,510,No,No,0,168.6,71,28.66,205.1,48,17.43,175.8,88,7.91,5.9,2,1.59,3,False
403,NY,99,415,No,No,0,182.6,83,31.04,154.5,111,13.13,196.0,57,8.82,12.1,5,3.27,0,False
404,HI,111,408,No,Yes,13,193.1,104,32.83,111.6,98,9.49,227.4,94,10.23,12.1,4,3.27,1,False
405,NV,121,408,No,Yes,44,116.0,85,19.72,150.1,120,12.76,246.8,98,11.11,12.0,2,3.24,1,False
406,GA,109,510,No,Yes,35,230.5,116,39.19,265.8,130,22.59,269.7,69,12.14,10.6,6,2.86,5,False
407,WV,68,415,No,No,0,231.1,57,39.29,153.4,55,13.04,191.3,123,8.61,9.6,4,2.59,3,False
408,WV,93,415,No,No,0,141.7,95,24.09,221.0,100,18.79,227.1,71,10.22,10.2,3,2.75,0,False
409,CO,81,408,No,No,0,115.3,99,19.6,224.7,117,19.1,152.5,98,6.86,18.0,2,4.86,1,False
410,IL,85,415,No,Yes,29,144.6,97,24.58,140.0,102,11.9,165.4,148,7.44,10.9,3,2.94,1,False
411,NY,68,415,No,Yes,29,239.5,82,40.72,203.8,105,17.32,167.8,70,7.55,9.9,6,2.67,0,False
412,CT,30,408,No,No,0,137.6,108,23.39,162.0,80,13.77,187.7,126,8.45,5.8,10,1.57,3,False
413,IN,100,510,No,No,0,247.8,117,42.13,130.0,95,11.05,134.3,125,6.04,6.9,2,1.86,1,False
414,LA,95,415,No,No,0,141.1,84,23.99,211.4,108,17.97,103.7,127,4.67,5.9,6,1.59,3,False
415,CT,146,408,No,Yes,23,149.6,96,25.43,239.8,124,20.38,293.5,135,13.21,7.4,4,2.0,2,False
416,WV,124,415,No,No,0,157.4,107,26.76,167.8,112,14.26,188.8,102,8.5,8.8,3,2.38,3,False
417,MD,45,415,No,No,0,78.2,127,13.29,253.4,108,21.54,255.0,100,11.48,18.0,3,4.86,1,False
418,NV,160,415,No,No,0,176.2,90,29.95,196.0,115,16.66,263.9,95,11.88,9.2,4,2.48,1,False
419,ME,99,415,No,No,0,222.4,102,37.81,185.8,89,15.79,237.7,81,10.7,12.0,8,3.24,2,False
420,DE,64,415,No,Yes,27,201.3,101,34.22,143.8,89,12.22,150.2,127,6.76,12.3,3,3.32,1,False
421,OR,117,415,No,Yes,17,221.3,82,37.62,167.6,100,14.25,262.7,87,11.82,4.4,4,1.19,0,False
422,MO,167,415,Yes,No,0,244.8,91,41.62,60.8,105,5.17,176.7,110,7.95,10.7,3,2.89,2,False
423,MD,165,415,No,Yes,39,167.4,113,28.46,172.7,94,14.68,192.6,113,8.67,9.5,4,2.57,3,False
424,AZ,82,415,No,Yes,33,137.8,95,23.43,235.5,128,20.02,268.1,70,12.06,11.0,6,2.97,2,False
425,MN,79,408,No,Yes,32,50.6,62,8.6,201.4,87,17.12,146.8,121,6.61,4.2,4,1.13,2,False
426,SD,95,408,No,Yes,20,165.7,78,28.17,215.6,94,18.33,243.3,91,10.95,9.8,6,2.65,0,False
427,MI,142,415,Yes,No,0,140.8,140,23.94,228.6,119,19.43,152.9,88,6.88,10.9,7,2.94,1,False
428,SC,41,415,No,No,0,143.6,117,24.41,152.4,108,12.95,194.4,110,8.75,8.6,3,2.32,1,False
429,LA,9,415,No,Yes,39,214.1,108,36.4,169.2,115,14.38,189.7,117,8.54,10.1,3,2.73,1,False
430,AZ,113,415,No,Yes,32,180.4,89,30.67,129.4,124,11.0,166.9,124,7.51,8.4,2,2.27,1,False
431,KS,120,510,No,No,0,158.0,110,26.86,197.0,103,16.75,154.9,132,6.97,10.0,5,2.7,1,False
432,MD,18,408,No,No,0,273.6,93,46.51,114.6,116,9.74,250.6,120,11.28,8.2,4,2.21,1,False
433,TX,84,408,No,No,0,138.6,102,23.56,199.0,93,16.92,204.1,137,9.18,7.8,4,2.11,0,False
434,AL,25,408,No,No,0,264.9,80,45.03,281.2,66,23.9,166.1,80,7.47,8.4,4,2.27,1,True
435,KS,84,415,No,No,0,225.9,86,38.4,275.6,105,23.43,201.4,108,9.06,14.3,3,3.86,3,True
436,NV,144,415,Yes,No,0,150.0,69,25.5,285.9,73,24.3,190.6,121,8.58,9.4,15,2.54,0,False
437,HI,115,415,No,Yes,33,145.0,72,24.65,194.5,157,16.53,242.3,138,10.9,14.2,3,3.83,2,False
438,TX,28,415,No,No,0,159.7,79,27.15,216.7,131,18.42,206.7,116,9.3,9.3,3,2.51,2,False
439,RI,138,510,Yes,No,0,286.2,61,48.65,187.2,60,15.91,146.2,114,6.58,11.0,4,2.97,2,True
440,NJ,83,415,No,No,0,178.8,102,30.4,167.9,84,14.27,178.9,65,8.05,8.6,4,2.32,3,False
441,WI,92,415,No,No,0,157.7,101,26.81,298.6,100,25.38,216.9,99,9.76,13.8,3,3.73,1,False
442,MS,190,415,Yes,No,0,111.9,55,19.02,223.0,124,18.96,243.2,81,10.94,10.0,7,2.7,3,False
443,KY,122,415,No,No,0,168.3,96,28.61,87.6,91,7.45,247.2,87,11.12,8.4,6,2.27,1,False
444,OK,101,408,No,No,0,89.7,118,15.25,260.1,79,22.11,170.1,93,7.65,13.5,11,3.65,5,True
445,MS,96,510,No,No,0,98.2,100,16.69,307.2,88,26.11,182.5,120,8.21,7.6,1,2.05,2,False
446,OK,127,510,No,Yes,27,2.6,113,0.44,254.0,102,21.59,242.7,156,10.92,9.2,5,2.48,3,False
447,WI,127,415,No,No,0,218.6,93,37.16,149.9,130,12.74,204.6,131,9.21,9.2,5,2.48,2,False
448,LA,172,415,No,No,0,215.7,140,36.67,146.3,84,12.44,264.6,83,11.91,7.1,1,1.92,3,False
449,FL,185,408,No,No,0,55.6,97,9.45,288.7,83,24.54,111.2,110,5.0,12.1,3,3.27,2,False
450,OH,123,408,No,No,0,105.0,150,17.85,251.6,90,21.39,258.0,93,11.61,14.9,5,4.02,0,False
451,AL,91,510,No,Yes,23,232.4,97,39.51,186.0,88,15.81,190.5,128,8.57,12.3,3,3.32,3,False
452,CT,22,408,No,No,0,207.7,116,35.31,210.6,99,17.9,238.2,88,10.72,9.6,5,2.59,0,False
453,DE,85,510,No,No,0,211.5,100,35.96,184.6,88,15.69,164.3,131,7.39,13.3,4,3.59,2,False
454,KY,80,408,No,No,0,209.9,74,35.68,195.1,77,16.58,208.2,119,9.37,8.8,4,2.38,2,False
455,SD,34,408,No,No,0,180.6,65,30.7,280.4,99,23.83,292.4,105,13.16,5.0,3,1.35,1,False
456,AR,59,510,No,Yes,29,133.1,114,22.63,221.2,82,18.8,131.6,103,5.92,6.8,3,1.84,1,False
457,MO,74,415,No,No,0,172.1,105,29.26,211.7,99,17.99,182.2,105,8.2,11.6,6,3.13,1,False
458,MT,143,408,No,Yes,22,141.8,116,24.11,167.3,99,14.22,178.1,130,8.01,7.8,3,2.11,1,False
459,RI,63,415,Yes,No,0,62.9,112,10.69,202.9,111,17.25,259.0,58,11.66,8.9,8,2.4,1,False
